(?i)\bHoltsville\s*\,?\.?\-?\s*\b(NY)?(NEW YORK)?\b
(?i)\bLecompton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOlathe\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLinwood\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLouisburg\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMc Louth\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMound City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMuscotah\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNortonville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOsawatomie\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOskaloosa\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOttawa\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOzawkie\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPaola\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bParker\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPerry\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPleasanton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPomona\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPotter\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPrinceton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRantoul\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRichmond\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSpring Hill\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bStilwell\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bTonganoxie\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bTroy\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bValley Falls\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWathena\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWelda\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWellsville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWestphalia\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWhite Cloud\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWilliamsburg\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWinchester\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bKansas City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bEdwardsville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMission\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bShawnee\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOverland Park\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLeawood\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPrairie Village\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLenexa\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bShawnee Mission\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAlma\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAuburn\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAxtell\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBaileyville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBeattie\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBelvue\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBern\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBerryton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBlue Rapids\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBremen\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBurlingame\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCarbondale\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCentralia\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCircleville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCorning\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDelia\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDenison\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDover\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bEmmett\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bEskridge\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bEverest\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bFairview\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bFostoria\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bFrankfort\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGoff\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGrantville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHarveyville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHavensville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHiawatha\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHolton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHome\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHorton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHoyt\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bJunction City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bFort Riley\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLeonardville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLyndon\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMc Farland\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bManhattan\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMaple Hill\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMarysville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMayetta\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMelvern\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMeriden\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMilford\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMorrill\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNetawaka\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOgden\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOketo\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOlsburg\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOnaga\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOneida\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOsage City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOverbrook\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPaxico\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPowhattan\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bQuenemo\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRiley\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRobinson\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRossville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSabetha\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSaint George\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSaint Marys\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bScranton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSeneca\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSilver Lake\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSoldier\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSummerfield\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bTecumseh\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bVassar\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bVermillion\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWakarusa\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWamego\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWaterville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWestmoreland\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWetmore\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWhiting\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRandolph\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bTopeka\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bFort Scott\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAltoona\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bArcadia\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bArma\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBaxter Springs\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBenedict\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBronson\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBuffalo\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bChanute\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCherokee\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bColumbus\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCrestline\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bElsmore\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bErie\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bFarlington\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bFranklin\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bFredonia\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bFulton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGalena\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGalesburg\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGarland\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGas\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGirard\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHepler\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHumboldt\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bIola\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLa Harpe\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMc Cune\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMapleton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMoran\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMulberry\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNeodesha\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNeosho Falls\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNew Albany\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOpolis\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPiqua\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPittsburg\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bFrontenac\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPrescott\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRedfield\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRiverton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSaint Paul\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSavonburg\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bScammon\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bStark\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bThayer\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bToronto\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bTreece\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bUniontown\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWalnut\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWeir\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWest Mineral\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bYates Center\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bEmporia\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAdmire\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAllen\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAlta Vista\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAmericus\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBurdick\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBurlington\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBurns\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCassoday\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCedar Point\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCottonwood Falls\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCouncil Grove\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDwight\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bElmdale\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bFlorence\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGridley\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHamilton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHartford\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLamont\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLebo\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLe Roy\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLincolnville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLost Springs\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMadison\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMarion\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMatfield Green\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNeal\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNeosho Rapids\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOlpe\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPeabody\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bReading\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bStrong City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bVirgil\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWaverly\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWhite City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWilsey\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bConcordia\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAgenda\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAthol\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBarnes\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBelleville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBurr Oak\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bClifton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bClyde\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCourtland\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCuba\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bEsbon\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bFormoso\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGreenleaf\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHaddam\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHanover\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHollenberg\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bJamestown\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bJewell\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bKensington\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLebanon\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLinn\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMahaska\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMankato\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMorrowville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMunden\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNarka\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNorway\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPalmer\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRandall\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRepublic\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bScandia\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSmith Center\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWashington\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWebber\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAndale\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAndover\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAnthony\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bArgonia\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bArkansas City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAtlanta\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAttica\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAugusta\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBeaumont\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBelle Plaine\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBentley\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBenton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBluff City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBurden\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBurrton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bByers\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCaldwell\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCambridge\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCedar Vale\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCheney\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bClearwater\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCoats\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bColdwater\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bColwich\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bConway Springs\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCunningham\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDanville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDerby\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDexter\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDouglass\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bElbing\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bEl Dorado\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bEureka\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bFall River\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bFreeport\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGarden Plain\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGeuda Springs\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGoddard\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGoessel\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGreensburg\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGreenwich\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHalstead\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHardtner\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHarper\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHaviland\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHaysville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHazelton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHesston\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHillsboro\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bIsabel\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bIuka\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bKechi\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bKingman\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bKiowa\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLake City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLatham\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLehigh\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLeon\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMaize\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMaple City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMayfield\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMedicine Lodge\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMilan\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMilton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMoundridge\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMount Hope\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMullinville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMulvane\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMurdock\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNashville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNewton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNorth Newton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNorwich\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOxford\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPeck\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPiedmont\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPotwin\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPratt\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bProtection\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRock\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
